"Parent ID","Parent SKU","Product ID","Product SKU","Product Name","Slug","Permalink","Description","Excerpt","Product Published","Product Modified","Type","Visibility","Featured","Virtual","Downloadable","Price","Sale Price","Sale Price Dates From","Sale Price Dates To","Weight","Weight Unit","Height","Height Unit","Width","Width Unit","Length","Length Unit","Category","Tag","Featured Image","Product Gallery","Tax Status","Tax Class","File Download","Download Limit","Download Expiry","Download Type","Manage Stock","Quantity","Stock Status","Allow Backorders","Sold Individually","Up-Sells","Cross-Sells","Product URL","Button Text","Purchase Note","Product Status","Enable Reviews","Sort Order","Attribute: Color","Attribute: Size","Attribute: Uses ","WordPress SEO - Focus Keyword","WordPress SEO - Meta Description","WordPress SEO - SEO Title","WordPress SEO - Google+ Description","WordPress SEO - Facebook Description"
"4161","","4181","DFST3236W","Variation #4181 of Deluxe Flour Sack Towel","product-4161-variation-2","http://acswordpress.azurewebsites.net/product_variation/product-4161-variation-2/","","","20/05/2014","20/05/2014","Variation","","No","No","No","3.00","","","","0.2000","lbs","","","","","","","Flour Sack Linens>Flour Sack Towels|Natural>Natural Floursack","","",,"","","","","","Standard","No","","","No","No","","","","","","Publish","Open","1","white","32x36-2","","","","","",""
"4161","","4171","DFST3030W","Variation #4171 of Deluxe Flour Sack Towel","product-4161-variation","http://acswordpress.azurewebsites.net/product_variation/product-4161-variation/","","","20/05/2014","20/05/2014","Variation","","No","No","No","2.33","","","","0.2000","lbs","","","","","","","Flour Sack Linens>Flour Sack Towels|Natural>Natural Floursack","","",,"","","","","","Standard","No","","","No","No","","","","","","Publish","Open","0","white","30x30-2","","","","","",""
"","","4161","","Deluxe Flour Sack Towel","deluxe-flour-sack-towel","http://acswordpress.azurewebsites.net/product/deluxe-flour-sack-towel/","<h3>Key Features of Our Deluxe Flour Sack Towel:</h3>
<ul>
	<li>Original, All-Cotton Flour Sack Material</li>
	<li>Size Tolerance: 2-3 Inches</li>
	<li>Domestic Imported Material</li>
	<li>Has a Thick, Heavy Feel</li>
	<li>Tight Weave and Smooth Texture</li>
	<li>Our Most Popular Towel For Crafting</li>
</ul>
<p align=""justify"">Our Deluxe Flour Sack Towel has a tight weave and smooth texture, one of our most popular sellers for <a title=""screen printing and embroidery"" href=""http://acswordpress.azurewebsites.net/screenprinting-embroidery/"">screen printing</a>. This towel is heavier and thicker than our standard flour sack towel, making it perfect for heavy embroideries. All four sides are hemmed, washed twice, bleached and then pressed before shipment, leaving no residues, just beautiful towels ready to use.</p>

<h3 style=""font-weight: bold; color: #000000;""></h3>","","20/05/2014","17/06/2014","Variable","Catalog &#038; Search","Yes","No","No","2.33","","","","0.2000","lbs",".01","in",".01","in",".01","in","Flour Sack Linens>Flour Sack Towels|Natural>Natural Floursack","deluxe flour sack towel|flour sack towel|floursack towel","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/deluxe-floursack.jpg",,"Taxable","","","","","Standard","No","","In Stock","No","No","","","","","","Publish","Open","0","natural-items|white","30x30-2|32x36-2","screenprinting","deluxe flour sack towel","","","",""
"121","","4151","SFST2829W","Variation #4151 of Standard Flour Sack Towel","product-121-variation-4","http://acswordpress.azurewebsites.net/product_variation/product-121-variation-4/","","","20/05/2014","20/05/2014","Variation","","No","No","No","2.00","","","","","",".001","in",".001","in",".001","in","Flour Sack Linens>Flour Sack Towels|Natural>Natural Floursack","","",,"","","","","","Standard","No","","","No","No","","","","","","Publish","Open","2","white","28x29-2","","","","","",""
"121","","4141","SFST2238N","Variation #4141 of Standard Flour Sack Towel","product-121-variation-3","http://acswordpress.azurewebsites.net/product_variation/product-121-variation-3/","","","20/05/2014","20/05/2014","Variation","","No","No","No","2.00","","","","","",".001","in",".001","in",".001","in","Flour Sack Linens>Flour Sack Towels|Natural>Natural Floursack","","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/natural-flour-sack-towel.png",,"","","","","","Standard","No","","","No","No","","","","","","Publish","Open","1","natural-items","22x38-2","","","","","",""
"121","","4121","SFST2238W","Variation #4121 of Standard Flour Sack Towel","product-121-variation","http://acswordpress.azurewebsites.net/product_variation/product-121-variation/","","","20/05/2014","20/05/2014","Variation","","No","No","No","2.0","","","","","",".001","in",".001","in",".001","in","Flour Sack Linens>Flour Sack Towels|Natural>Natural Floursack","","",,"","","","","","Standard","No","","","No","No","","","","","","Publish","Open","0","white","22x38-2","","","","","",""
"1581","","4091","NFST2829","Variation #4091 of Natural Flour Sack Towels","product-1581-variation-2","http://acswordpress.azurewebsites.net/product_variation/product-1581-variation-2/","","","20/05/2014","20/05/2014","Variation","","No","No","No","2.0","","","","0.17","lbs","","","","","","","Natural>Natural Floursack","","",,"","","","","","Standard","No","","","No","No","","","","","","Publish","Open","1","","","","","","","",""
"1581","","4081","NFST2238","Variation #4081 of Natural Flour Sack Towels","product-1581-variation","http://acswordpress.azurewebsites.net/product_variation/product-1581-variation/","","","20/05/2014","20/05/2014","Variation","","No","No","No","2.0","","","","0.17","lbs","","","","","","","Natural>Natural Floursack","","",,"","","","","","Standard","No","","","No","No","","","","","","Publish","Open","0","","","","","","","",""
"4041","","4071","PLWPRS","Variation #4071 of Pillow Protector","product-4041-variation-3","http://acswordpress.azurewebsites.net/product_variation/product-4041-variation-3/","","","20/05/2014","20/05/2014","Variation","","No","No","No","2.78","","","","0.10","lbs","","","27","in","21","in","Bedroom Linen>Pillowcases","","",,"","","","","","Standard","No","","","No","No","","","","","","Publish","Open","2","","standard","","","","","",""
"4041","","4061","PLWPRQ","Variation #4061 of Pillow Protector","product-4041-variation-2","http://acswordpress.azurewebsites.net/product_variation/product-4041-variation-2/","","","20/05/2014","20/05/2014","Variation","","No","No","No","3.11","","","","0.10","lbs","","","31","in","21","in","Bedroom Linen>Pillowcases","","",,"","","","","","Standard","No","","","No","No","","","","","","Publish","Open","1","","queen","","","","","",""
"4041","","4051","PLWPRK","Variation #4051 of Pillow Protector","product-4041-variation","http://acswordpress.azurewebsites.net/product_variation/product-4041-variation/","","","20/05/2014","20/05/2014","Variation","","No","No","No","3.56","","","","0.10","lbs","","","37","in","21","in","Bedroom Linen>Pillowcases","","",,"","","","","","Standard","No","","","No","No","","","","","","Publish","Open","0","","king","","","","","",""
"","","4041","","Pillow Protector","pillow-protector","http://acswordpress.azurewebsites.net/product/pillow-protector/","<h3 style=""color: #000000;"">Key Features of Pillow Protector:</h3>
<ul style=""color: #000000;"">
	<li>Commercial-grade</li>
	<li>180 Thread Count</li>
	<li>Cotton Blend Material</li>
	<li>Commercial Grade Zipper</li>
	<li>Domestic Material</li>
	<li>Comes in Standard, Queen and King</li>
</ul>
<p style=""color: #000000;"" align=""justify"">Wash the pillow protector-not the pillow! Your pillows will last longer and look better. Using a pillow protector is also good for allergies, protecting from dust mites. Our pillow protector is a commercial grade, high quality pillow cover, made to last. This pillow protector has 180 thread count, cotton blend fabric with a commercial grade zipper. This pillow protector comes in Standard (21""x27""), Queen (21""x31""), and King (21""x37"")</p>","","20/05/2014","16/06/2014","Variable","Catalog &#038; Search","No","No","No","2.78","","","",".01","lbs",".01","in",".01","in",".01","in","Bedroom Linen>Pillowcases","pillow cover|pillow protector|pillowcases","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/pillow-protector.png","10781","Taxable","","","","","Standard","No","","In Stock","No","No","","","","","","Publish","Open","0",,"king|queen|standard",,"pillow protector","","","",""
"3991","","4021","HPLC2134","Variation #4021 of Classic Pillowcases","product-3991-variation-3","http://acswordpress.azurewebsites.net/product_variation/product-3991-variation-3/","","","20/05/2014","20/05/2014","Variation","","No","No","No","4.44","","","","0.20","lbs","","","34","in","21","in","Bedroom Linen>Pillowcases","","",,"","","","","","Standard","No","","","No","No","","","","","","Publish","Open","2","","standard","","","","","",""
"3991","","4011","HPLC2140","Variation #4011 of Classic Pillowcases","product-3991-variation-2","http://acswordpress.azurewebsites.net/product_variation/product-3991-variation-2/","","","20/05/2014","20/05/2014","Variation","","No","No","No","4.78","","","","0.20","lbs","","","40","in","21","in","Bedroom Linen>Pillowcases","","",,"","","","","","Standard","No","","","No","No","","","","","","Publish","Open","1","","queen","","","","","",""
"3991","","4001","HPLC2146","Variation #4001 of Classic Pillowcases","product-3991-variation","http://acswordpress.azurewebsites.net/product_variation/product-3991-variation/","","","20/05/2014","20/05/2014","Variation","","No","No","No","5.11","","","","0.20","lbs","","","46","in","21","in","Bedroom Linen>Pillowcases","","",,"","","","","","Standard","No","","","No","No","","","","","","Publish","Open","0","","king","","","","","",""
"","","3991","","Classic Pillowcases","classic-pillowcases","http://acswordpress.azurewebsites.net/product/classic-pillowcases/","<h3>Key Features of Our Classic Pillowcases:</h3>
<ul>
	<li>Made of a 50/50 Cotton/Polyester Blend</li>
	<li>2 Inch Hem</li>
	<li>California 1160 Code Approved</li>
	<li>Shrinkage Controlled</li>
	<li>Domestic Material</li>
	<li>Great for Embroidery</li>
	<li>Comes in Standard, Queen and King Sizes</li>
</ul>
<p align=""justify"">These pillowcases are proudly made in the U.S.A., manufactured by one of the oldest mills in Georgia. Our classic pillowcases are shrinkage controlled and are California 1160 code approved. These pillowcases have a 2 inch hem and are made with a 50/50 Cotton/Polyester blend. They come in Standard (42""x34""), Queen (42""x40""), and King (42""x46"") sizes</p>","","20/05/2014","16/06/2014","Variable","Catalog &#038; Search","No","No","No","4.44","","","",".5","lbs",".01","in",".01","in",".01","in","Bedroom Linen>Pillowcases","bed linen|classic pillowcases|pillowcase","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/classic-pillowcase.jpg",,"Taxable","","","","","Standard","No","","In Stock","No","No","","","","","","Publish","Open","0",,"king|queen|standard",,"classic pillowcases","","","",""
"3941","","3971","DLXPCS","Variation #3971 of Deluxe Pillowcases","product-3941-variation-3","http://acswordpress.azurewebsites.net/product_variation/product-3941-variation-3/","","","20/05/2014","20/05/2014","Variation","","No","No","No","4.00","","","","0.20","lbs","","","36","in","42","in","Bedroom Linen>Pillowcases","","",,"","","","","","Standard","No","","","No","No","","","","","","Publish","Open","2","","standard","","","","","",""
"3941","","3961","DLXPCQ","Variation #3961 of Deluxe Pillowcases","product-3941-variation-2","http://acswordpress.azurewebsites.net/product_variation/product-3941-variation-2/","","","20/05/2014","20/05/2014","Variation","","No","No","No","4.89","","","","0.20","lbs","","","40","in","42","in","Bedroom Linen>Pillowcases","","",,"","","","","","Standard","No","","","No","No","","","","","","Publish","Open","1","","queen","","","","","",""
"3941","","3951","DLXPCK","Variation #3951 of Deluxe Pillowcases","product-3941-variation","http://acswordpress.azurewebsites.net/product_variation/product-3941-variation/","","","20/05/2014","20/05/2014","Variation","","No","No","No","5.11","","","","0.20","lbs","","","46","in","42","in","Bedroom Linen>Pillowcases","","",,"","","","","","Standard","No","","","No","No","","","","","","Publish","Open","0","","king","","","","","",""
"","","3941","","Deluxe Pillowcases","deluxe-pillowcases","http://acswordpress.azurewebsites.net/product/deluxe-pillowcases/","<h3 style=""color: #000000;"">Key Features of Our Deluxe Pillowcases:</h3>
<ul style=""color: #000000;"">
	<li>Made of 50/50 Cotton/Acrylic Blend</li>
	<li>4 inch Hem</li>
	<li>300 thread count</li>
	<li>Domestic Material</li>
	<li>Great for Embroidery</li>
	<li>Come in Standard, Queen or King Sizes</li>
</ul>
<p style=""color: #000000;"" align=""justify"">Our deluxe pillowcases are proudly made in America. They feature a 50/50 blend of cotton and acrylic for durability. These pillowcases are hemmed 4 inches wide and have a 300 thread count. They are made to withstand heavy use and laundering. These pillowcases can be used as is or can also be embroidered and crafted on. Our deluxe pillowcases come in Standard (42""x36""), Queen (42""x40""), and King (42""x46"") sizes.</p>","","20/05/2014","16/06/2014","Variable","Catalog &#038; Search","No","No","No","4.00","","","",".01","lbs",".01","in",".01","in",".01","in","Bedroom Linen>Pillowcases","deluxe pillowcases|pillow cover|pillowcase","",,"Taxable","","","","","Standard","No","","In Stock","No","No","","","","","","Publish","Open","0",,"king|queen|standard",,"deluxe pillowcases","","","",""
"3901","","3931","FLXPLW2030","Variation #3931 of Flexiloft Bed Pillow","product-3901-variation-2","http://acswordpress.azurewebsites.net/product_variation/product-3901-variation-2/","","","20/05/2014","20/05/2014","Variation","","No","No","No","17.22","","","","1.80","lbs","","","30","in","20","in","Bedroom Linen>Bed Pillows","","",,"","","","","","Standard","No","","","No","No","","","","","","Publish","Open","1","","queen","","","","","",""
"3901","","3921","FLXPLW2036","Variation #3921 of Flexiloft Bed Pillow","product-3901-variation","http://acswordpress.azurewebsites.net/product_variation/product-3901-variation/","","","20/05/2014","20/05/2014","Variation","","No","No","No","17.78","","","","2.30","lbs","","","36","in","20","in","Bedroom Linen>Bed Pillows","","",,"","","","","","Standard","No","","","No","No","","","","","","Publish","Open","0","","king","","","","","",""
"","","3901","","Flexiloft Bed Pillow","flexiloft-bed-pillow","http://acswordpress.azurewebsites.net/product/flexiloft-bed-pillow/","<h3 style=""color: #000000;"">Key Features of Flexiloft Bed Pillow:</h3>
<ul style=""color: #000000;"">
	<li>Commercial Grade Pillow</li>
	<li>Made of Poly/Cotton Blend Fiberfill</li>
	<li>Firm Loft for Superior Support</li>
	<li>Domestic Material</li>
</ul>
<p style=""color: #000000;"" align=""justify"">The Flexiloft Bed Pillow is a commercial grade pillow made in the United States. It is made of a two dimensional poly/cotton fiberfill with a firm loft to it, giving the perfect amount of support and comfort. The Flexiloft bed pillow is found in many high end hotels because of its luxurious durability. Comes in Standard, Queen and King Sizes</p>

<h3 style=""font-weight: bold; color: #000000;""></h3>","","20/05/2014","17/06/2014","Variable","Catalog &#038; Search","No","No","No","17.22","","","",".01","lbs",".01","in",".01","in",".01","in","Bedroom Linen>Bed Pillows","bed pillow|bedroom pillow|flexiloft|pillow","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/flexiloft-pillow.jpg",,"Taxable","","","","","Standard","No","","In Stock","No","No","","","","","","Publish","Open","0",,"king|queen",,"flexiloft bed pillow","","","",""
"","","3881","EUPLW2626","Euro Bed Pillow","euro-bed-pillow","http://acswordpress.azurewebsites.net/product/euro-bed-pillow/","<h3>Key Features of Euro Bed Pillow:</h3>
<ul>
	<li>Hypoallergenic</li>
	<li>Fiberfill pillow</li>
	<li>100% cotton</li>
	<li>26”x26” in size</li>
	<li>Domestic Material</li>
	<li>Works great as a sham stuffer</li>
</ul>
<p align=""justify"">Our high quality Euro bed pillow is a beautiful square pillow. It is filled with a  hypoallergenic fiberfill material, with 100% cotton ticking. If you do not need a full size pillow this Euro bed pillow is perfect. It also works great as a sham stuffer. Measures 26in x 26in.</p>

<h3 style=""font-weight: bold; color: #000000;""></h3>","","20/05/2014","17/06/2014","Simple Product","Catalog &#038; Search","No","No","No","13.33","","","","2.00","lbs","4","in","26","in","26","in","Bedroom Linen>Bed Pillows","cotton|euro bed pillow|hypoallergenic|pillow","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/euro-pillow.jpg",,"Taxable","","","","","Standard","No","","In Stock","No","No","","","","","","Publish","Open","0",,,,"euro bed pillow","","","",""
"3701","","3861","","Variation #3861 of Ultra Down Bed Pillow","product-3701-variation-6","http://acswordpress.azurewebsites.net/product_variation/product-3701-variation-6/","","","20/05/2014","20/05/2014","Variation","","No","No","No","","","","","","","","","","","","","Bedroom Linen>Bed Pillows","","",,"","","","","","Standard","No","","","No","No","","","","","","Publish","Open","3","","","","","","","",""
"3701","","3751","ULDPLW2127","Variation #3751 of Ultra Down Bed Pillow","product-3701-variation-3","http://acswordpress.azurewebsites.net/product_variation/product-3701-variation-3/","","","20/05/2014","20/05/2014","Variation","","No","No","No","15.56","","","","2.00","lbs","","","27","in","21","in","Bedroom Linen>Bed Pillows","","",,"","","","","","Standard","No","1","In Stock","No","No","","","","","","Publish","Open","2","","standard","","","","","",""
"3701","","3741","ULDPLW2130","Variation #3741 of Ultra Down Bed Pillow","product-3701-variation-2","http://acswordpress.azurewebsites.net/product_variation/product-3701-variation-2/","","","20/05/2014","20/05/2014","Variation","","No","No","No","20.00","","","","2.30","lbs","","","30","in","21","in","Bedroom Linen>Bed Pillows","","",,"","","","","","Standard","No","","","No","No","","","","","","Publish","Open","1","","queen","","","","","",""
"3701","","3731","ULDPLW2137","Variation #3731 of Ultra Down Bed Pillow","product-3701-variation","http://acswordpress.azurewebsites.net/product_variation/product-3701-variation/","","","20/05/2014","20/05/2014","Variation","","No","No","No","22.78","","","","3.40","lbs","","","37","in","21","in","Bedroom Linen>Bed Pillows","","",,"","","","","","Standard","No","","","No","No","","","","","","Publish","Open","0","","king","","","","","",""
"","","3701","","Ultra Down Bed Pillow","ultra-down-bed-pillow","http://acswordpress.azurewebsites.net/product/ultra-down-bed-pillow/","<h3 style=""font-weight: bold; color: #000000;"">Key Features of Ultra Down Bed Pillow</h3>
<ul style=""color: #000000;"">
	<li>100% Cotton</li>
	<li>2-Inch Gusseted Edges</li>
	<li>Filled With Micro Densier Polyester</li>
	<li>Domestic Material</li>
	<li>Comes in Standard, Queen and King Sizes</li>
</ul>
<p style=""color: #000000;"" align=""justify"">A T230 100% cotton bed pillow with 2 inch gusset edges. Our Ultra Down Bed Pillows are filled with micro densier polyester that gives the characteristics of down without all the problems. You will have a peaceful relaxing night with this pillow. Comes in Standard, Queen and King Sizes</p>

<h3 style=""font-weight: bold; color: #000000;""></h3>","","20/05/2014","17/06/2014","Variable","Catalog &#038; Search","No","No","No","15.56","","","","2.00","lbs","4","in","37","in","21","in","Bedroom Linen>Bed Pillows","bed pillow|bedroom pillow|hypoallergenic|ultra down pillow","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/ultra-down-pillow-king-5.jpg",,"Taxable","","","","","Standard","No","","In Stock","No","No","","","","","","Publish","Open","0",,"king|queen|standard",,"ultra down bed pillow","","","",""
"","","3681","","Square Sham Stuffer Pillow 16in x 16in","square-sham-stuffer-pillow-16in-x-16in","http://acswordpress.azurewebsites.net/product/square-sham-stuffer-pillow-16in-x-16in/","<h3 style=""font-weight: bold; color: #000000;"">Key Features of Square Sham Stuffer Pillow:</h3>
<ul style=""color: #000000;"">
	<li>Square pillow</li>
	<li>100% cotton ticking</li>
	<li>Poly fiber fill</li>
	<li>16""x16"" in size</li>
	<li>Size Tolerance: 1-2 inches</li>
	<li>Domestic Material</li>
	<li>Great for crafts or travel</li>
</ul>
<p style=""color: #000000;"" align=""justify"">16x16 square pillow 100% cotton ticking, poly fiber fill, great for crafts, great for travel as well.</p>

<h3 style=""font-weight: bold; color: #000000;"">For Wholesale Orders:</h3>
<p style=""color: #000000;"" align=""justify"">ACS Home &#038; Work offers you wholesale and retail for this sham stuffer pillow, prices are available above which depends on the quantity of your order. In order to get large discounts on bulk orders, give us a call or email us for <a style=""color: #83a338;"" title=""”bulk"" href=""http://www.acshomeandwork.com/%E2%80%9Dhttp://www.acshomeandwork.com/bulk-pricing.html%E2%80%9D"">bulk pricing</a>.</p>

<h3 style=""font-weight: bold; color: #000000;"">Shipping and Stock:</h3>
<p style=""color: #000000;"" align=""justify""><strong style=""color: red;"">***</strong>We use a ""live"" inventory system, stock is constantly being replenished, if an item has low stock or no stock, please call or <strong><a style=""color: #83a338;"" title=""email us"" href=""mailto:[email]"">email us</a></strong> for a stock update. Use the <strong>""Chat with us box""</strong> on the lower right to contact us quickly or leave us your email if we are not online , we will contact you with availability.</p>
<p style=""color: #000000;"" align=""justify"">If you need your order overnight or quick ship, please email or call to let us know, we are here to help. Give us a ring at our toll free number<strong>[phone]</strong> or email us at <a style=""color: #83a338;"" href=""mailto:[email]"">[email]</a>.</p>","","20/05/2014","21/05/2014","Simple Product","Catalog &#038; Search","No","No","No","10.00","","","","","","","","","","","","Bedroom Linen>Bed Pillows","","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/16x16-square-sham-stuffer-pillow-3.jpg",,"Taxable","","","","","Standard","No","","In Stock","No","No","","","","","","Trash","Open","0",,,,"","","","",""
"","","3661","","Square Sham Stuffer Pillow 14in x 14in","square-sham-stuffer-pillow-14in-x-14in","http://acswordpress.azurewebsites.net/product/square-sham-stuffer-pillow-14in-x-14in/","<h3 style=""font-weight: bold; color: #000000;"">Key Features of Square Sham Stuffer Pillow:</h3>
<ul style=""color: #000000;"">
	<li>Square pillow</li>
	<li>100% cotton ticking</li>
	<li>Poly fiber fill</li>
	<li>14""x14"" in size</li>
	<li>Size Tolerance: 1-2 inches</li>
	<li>Domestic Material</li>
	<li>Great for crafts or travel</li>
</ul>
<p style=""color: #000000;"" align=""justify"">14x14 square pillow 100% cotton ticking, poly fiber fill, great for crafts, great for travel as well.</p>

<h3 style=""font-weight: bold; color: #000000;"">For Wholesale Orders:</h3>
<p style=""color: #000000;"" align=""justify"">ACS Home &#038; Work offers you wholesale and retail for this sham stuffer pillow, prices are available above which depends on the quantity of your order. In order to get large discounts on bulk orders, give us a call or email us for <a style=""color: #83a338;"" title=""”bulk"" href=""http://www.acshomeandwork.com/%E2%80%9Dhttp://www.acshomeandwork.com/bulk-pricing.html%E2%80%9D"">bulk pricing</a>.</p>

<h3 style=""font-weight: bold; color: #000000;"">Shipping and Stock:</h3>
<p style=""color: #000000;"" align=""justify""><strong style=""color: red;"">***</strong>We use a ""live"" inventory system, stock is constantly being replenished, if an item has low stock or no stock, please call or <strong><a style=""color: #83a338;"" title=""email us"" href=""mailto:[email]"">email us</a></strong> for a stock update. Use the <strong>""Chat with us box""</strong> on the lower right to contact us quickly or leave us your email if we are not online , we will contact you with availability.</p>
<p style=""color: #000000;"" align=""justify"">If you need your order overnight or quick ship, please email or call to let us know, we are here to help. Give us a ring at our toll free number<strong>[phone]</strong> or email us at <a style=""color: #83a338;"" href=""mailto:[email]"">[email]</a>.</p>","","20/05/2014","21/05/2014","Simple Product","Catalog &#038; Search","No","No","No","","","","","","","","","","","","","Bedroom Linen>Bed Pillows","","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/square-sham-stuffer-pillow.jpg",,"Taxable","","","","","Standard","No","","In Stock","No","No","","","","","","Trash","Open","0",,,,"","","","",""
"","","3641","","Sham Stuffer Pillow","sham-stuffer-pillow","http://acswordpress.azurewebsites.net/product/sham-stuffer-pillow/","<h3 style=""font-weight: bold; color: #000000;"">Key Features of Sham Stuffer Pillow:</h3>
<ul style=""color: #000000;"">
	<li>Rectangle pillow</li>
	<li>100% cotton ticking</li>
	<li>Poly fiber fill</li>
	<li>20""x26"" in size</li>
	<li>Size Tolerance: 1-2 inches</li>
	<li>Domestic Material</li>
	<li>Can be used as a sham or a bed pillow</li>
</ul>
<p style=""color: #000000;"" align=""justify"">Our Sham Stuffer Pillows are made of high quality  100% cotton ticking. They have a poly fiber insert, giving you the perfect loft. These sham stuffer pillows are perfect for filling decorative pillow covers.</p>

<h3 style=""font-weight: bold; color: #000000;""></h3>","","20/05/2014","17/06/2014","Variable","Catalog &#038; Search","No","No","No","7.22","","","","2.00","lbs","3","in","26","in","20","in","Bedroom Linen>Bed Pillows","bed pillow|bedroom pillow|pillow|sham stuffer pillow","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/sham-stuffer-pillow-20x26-3.jpg",,"Taxable","","","","","Standard","No","","In Stock","No","No","","","","","","Publish","Open","0",,"14x14-2|16x16-2|20x26-2",,"sham stuffer pillow","","","",""
"","","3621","","32&#215;36 Deluxe Flour Sack Towel Seconds","32x36-deluxe-flour-sack-towel-seconds","http://acswordpress.azurewebsites.net/product/32x36-deluxe-flour-sack-towel-seconds/","<p style=""color: #000000;"" align=""justify"">Is the same deluxe flour sack towel ACS Home &#038; Work were selling for years. This flour sack towel is American made and is 100% cotton. It measures 32""x36"" in size and weighs 2.00 lbs.</p>

<h3 style=""font-weight: bold; color: #000000;"">Shipping and Stock:</h3>
<p style=""color: #000000;"" align=""justify""><strong style=""color: red;"">***</strong>We use a ""live"" inventory system, stock is constantly being replenished, if an item has low stock or no stock, please call or <strong><a style=""color: #83a338;"" title=""email us"" href=""mailto:[email]"">email us</a></strong> for a stock update. Use the <strong>""Chat with us box""</strong> on the lower right to contact us quickly or leave us your email if we are not online , we will contact you with availability.</p>
<p style=""color: #000000;"" align=""justify"">If you need your order overnight or quick ship, please email or call to let us know, we are here to help. Give us a ring at our toll free number<strong>[phone]</strong> or email us at <a style=""color: #83a338;"" href=""mailto:[email]"">[email]</a>.</p>","","20/05/2014","21/05/2014","Simple Product","Catalog &#038; Search","No","No","No","","","","","","","","","","","","","Cleaning Towels","","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/32x36-seconds.jpg",,"Taxable","","","","","Standard","No","","In Stock","No","No","","","","","","Trash","Open","0",,,,"","","Deluxe Flour Sack Towel Seconds 32x36","",""
"","","3591","","Deluxe Flour Sack Towel Seconds","deluxe-seconds","http://acswordpress.azurewebsites.net/product/deluxe-seconds/","<p align=""justify"">Our deluxe flour sack towels are the best on the market for crafting and other uses. However, we do get a few from the manufacturer that arrive with minor stains or defects in the weave, which we set aside, and offer at reduced cost. These are known as towel seconds. If you need quality deluxe flour sack towels at a bargain price, then our deluxe flour sack towel seconds are perfect for you.</p>

","","20/05/2014","13/06/2014","Variable","Catalog &#038; Search","No","No","No","1.30","","","",".10","lbs",".01","in",".01","in",".01","in","Floursack Cleaning Seconds|On Sale","deluxe flour sack towel|flour sack towel|flour sack towel seconds","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/30x30-seconds.jpg",,"Taxable","","","","","Standard","No","","Out of Stock","No","No","","","","","","Publish","Open","0",,"30x30-2|32x36-2",,"flour sack towel seconds","","","",""
"","","3571","","32&#215;38 Standard Flour Sack Towel Seconds","32x38-standard-flour-sack-towel-seconds","http://acswordpress.azurewebsites.net/product/32x38-standard-flour-sack-towel-seconds/","<p style=""color: #000000;"" align=""justify"">Popular seller in the cleaning industry, though we do have crafters that ask for them. Their generous size and unequaled absorbency makes them ideal for cleaning windows, chrome and glassware. Their soft singular weave makes them ideal polishing cloths, for a lint free, scratch free, streak free shine. They make great dusting cloths too! Once you try them, you’ll never want to use anything else! They are hemmed on two sides and have a “finished” edge on the other two. As with all of our flour sack towels, they are 100% cotton, and made to last. Prior to shipping, they are bleached, washed twice, and lightly ironed. We normally ship with 48 hours. If you need them overnight, please call us.</p>

<h3 style=""font-weight: bold; color: #000000;"">Shipping and Stock:</h3>
<p style=""color: #000000;"" align=""justify""><strong style=""color: red;"">***</strong>We use a ""live"" inventory system, stock is constantly being replenished, if an item has low stock or no stock, please call or <strong><a style=""color: #83a338;"" title=""email us"" href=""mailto:[email]"">email us</a></strong> for a stock update. Use the <strong>""Chat with us box""</strong> on the lower right to contact us quickly or leave us your email if we are not online , we will contact you with availability.</p>
<p style=""color: #000000;"" align=""justify"">If you need your order overnight or quick ship, please email or call to let us know, we are here to help. Give us a ring at our toll free number<strong>[phone]</strong> or email us at <a style=""color: #83a338;"" href=""mailto:[email]"">[email]</a>.</p>","","20/05/2014","21/05/2014","Simple Product","Catalog &#038; Search","No","No","No","","","","","","","","","","","","","Cleaning Towels","","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/32x38-Second.jpg",,"Taxable","","","","","Standard","No","","In Stock","No","No","","","","","","Trash","Open","0",,,,"","","","",""
